fecha,usuarios_activos
2024-01-01,94
2024-01-02,87
2024-01-03,72
2024-01-04,103
2024-01-05,86
2024-01-06,85
2024-01-07,80
2024-01-08,94
2024-01-09,85
2024-01-10,82
2024-01-11,90
2024-01-12,88
2024-01-13,76
2024-01-14,89
2024-01-15,84
2024-01-16,82
2024-01-17,113
2024-01-18,111
2024-01-19,78
2024-01-20,95
2024-01-21,89
2024-01-22,91
2024-01-23,93
2024-01-24,74
2024-01-25,83
2024-01-26,96
2024-01-27,85
2024-01-28,97
2024-01-29,88
2024-01-30,69
2024-01-31,92
2024-02-01,92
2024-02-02,100
2024-02-03,89
2024-02-04,100
2024-02-05,95
2024-02-06,79
2024-02-07,86
2024-02-08,86
2024-02-09,91
2024-02-10,90
2024-02-11,94
2024-02-12,86
2024-02-13,101
2024-02-14,86
2024-02-15,79
2024-02-16,92
2024-02-17,83
2024-02-18,86
2024-02-19,83
2024-02-20,86
2024-02-21,94
2024-02-22,91
2024-02-23,82
2024-02-24,104
2024-02-25,69
2024-02-26,94
2024-02-27,87
2024-02-28,99
2024-02-29,86
2024-03-01,93
2024-03-02,92
2024-03-03,70
2024-03-04,83
2024-03-05,85
2024-03-06,101
2024-03-07,89
2024-03-08,93
2024-03-09,90
2024-03-10,91
2024-03-11,79
2024-03-12,82
2024-03-13,83
2024-03-14,98
2024-03-15,94
2024-03-16,93
2024-03-17,81
2024-03-18,96
2024-03-19,79
2024-03-20,90
2024-03-21,95
2024-03-22,82
2024-03-23,102
2024-03-24,97
2024-03-25,99
2024-03-26,89
2024-03-27,82
2024-03-28,104
2024-03-29,89
2024-03-30,84
2024-03-31,83
2024-04-01,94
2024-04-02,94
2024-04-03,86
2024-04-04,86
2024-04-05,85
2024-04-06,89
2024-04-07,89
2024-04-08,83
2024-04-09,89
2024-04-10,71
2024-04-11,91
2024-04-12,89
2024-04-13,96
2024-04-14,83
2024-04-15,95
2024-04-16,98
2024-04-17,88
2024-04-18,81
2024-04-19,91
2024-04-20,92
2024-04-21,88
2024-04-22,73
2024-04-23,89
2024-04-24,89
2024-04-25,87
2024-04-26,92
2024-04-27,94
2024-04-28,100
2024-04-29,80
2024-04-30,92
2024-05-01,80
2024-05-02,77
2024-05-03,91
2024-05-04,83
2024-05-05,84
2024-05-06,107
2024-05-07,87
2024-05-08,92
2024-05-09,107
2024-05-10,78
2024-05-11,79
2024-05-12,89
2024-05-13,96
2024-05-14,91
2024-05-15,82
2024-05-16,86
2024-05-17,80
2024-05-18,82
2024-05-19,104
2024-05-20,74
2024-05-21,90
2024-05-22,97
2024-05-23,104
2024-05-24,89
2024-05-25,99
2024-05-26,78
2024-05-27,93
2024-05-28,78
2024-05-29,88
2024-05-30,89
2024-05-31,88
2024-06-01,79
2024-06-02,90
2024-06-03,91
2024-06-04,97
2024-06-05,93
2024-06-06,93
2024-06-07,79
2024-06-08,87
2024-06-09,82
2024-06-10,91
2024-06-11,88
2024-06-12,76
2024-06-13,95
2024-06-14,94
2024-06-15,76
2024-06-16,86
2024-06-17,79
2024-06-18,69
2024-06-19,104
2024-06-20,80
2024-06-21,89
2024-06-22,92
2024-06-23,76
2024-06-24,86
2024-06-25,100
2024-06-26,81
2024-06-27,93
2024-06-28,96
2024-06-29,92
2024-06-30,90
2024-07-01,85
2024-07-02,77
2024-07-03,90
2024-07-04,97
2024-07-05,92
2024-07-06,77
2024-07-07,96
2024-07-08,101
2024-07-09,81
2024-07-10,92
2024-07-11,96
2024-07-12,87
2024-07-13,70
2024-07-14,100
2024-07-15,71
2024-07-16,90
2024-07-17,91
2024-07-18,91
2024-07-19,85
2024-07-20,90
2024-07-21,98
2024-07-22,118
2024-07-23,96
2024-07-24,82
2024-07-25,84
2024-07-26,101
2024-07-27,93
2024-07-28,94
2024-07-29,100
2024-07-30,82
2024-07-31,68
2024-08-01,90
2024-08-02,96
2024-08-03,88
2024-08-04,80
2024-08-05,87
2024-08-06,94
2024-08-07,103
2024-08-08,90
2024-08-09,82
2024-08-10,91
2024-08-11,105
2024-08-12,76
2024-08-13,83
2024-08-14,87
2024-08-15,90
2024-08-16,91
2024-08-17,87
2024-08-18,83
2024-08-19,72
2024-08-20,99
2024-08-21,89
2024-08-22,98
2024-08-23,95
2024-08-24,84
2024-08-25,97
2024-08-26,85
2024-08-27,95
2024-08-28,76
2024-08-29,101
2024-08-30,88
2024-08-31,90
2024-09-01,81
2024-09-02,91
2024-09-03,75
2024-09-04,90
2024-09-05,99
2024-09-06,87
2024-09-07,105
2024-09-08,79
2024-09-09,73
2024-09-10,86
2024-09-11,83
2024-09-12,93
2024-09-13,89
2024-09-14,77
2024-09-15,93
2024-09-16,76
2024-09-17,85
2024-09-18,73
2024-09-19,95
2024-09-20,88
2024-09-21,103
2024-09-22,98
2024-09-23,85
2024-09-24,106
2024-09-25,94
2024-09-26,81
2024-09-27,80
2024-09-28,88
2024-09-29,97
2024-09-30,96
2024-10-01,104
2024-10-02,102
2024-10-03,96
2024-10-04,83
2024-10-05,108
2024-10-06,95
2024-10-07,72
2024-10-08,103
2024-10-09,85
2024-10-10,78
2024-10-11,94
2024-10-12,90
2024-10-13,82
2024-10-14,93
2024-10-15,88
2024-10-16,102
2024-10-17,86
2024-10-18,77
2024-10-19,93
2024-10-20,111
2024-10-21,73
2024-10-22,87
2024-10-23,89
2024-10-24,78
2024-10-25,102
2024-10-26,88
2024-10-27,74
2024-10-28,77
2024-10-29,82
2024-10-30,95
2024-10-31,83
2024-11-01,93
2024-11-02,77
2024-11-03,77
2024-11-04,97
2024-11-05,98
2024-11-06,87
2024-11-07,84
2024-11-08,86
2024-11-09,83
2024-11-10,83
2024-11-11,77
2024-11-12,85
2024-11-13,75
2024-11-14,71
2024-11-15,84
2024-11-16,89
2024-11-17,88
2024-11-18,87
2024-11-19,105
2024-11-20,87
